"name","rating","rating_count","rgWa7D","rgWa7D 2","rgWa7D 3","rgWa7D 4","rgWa7D 5","rgWa7D 6","_30jeq3"
"DELL Vostro Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3510 Thin and Light Laptop","4","191 Ratings","Intel Core i3 Processor (10th Gen)","8 GB DDR4 RAM","64 bit Windows 11 Operating System","512 GB SSD","39.62 cm (15.6 Inch) Display","1 Year Onsite Warranty","₹41,846"
"DELL G15 Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3060) G...","3.9","11 Ratings","Intel Core i7 Processor (12th Gen)","16 GB DDR5 RAM","64 bit Windows 11 Operating System","512 GB SSD","39.62 cm (15.6 Inch) Display","1 Year Premium Support","₹1,30,490"
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E...","4.3","8,462 Ratings","Intel Core i3 Processor (10th Gen)","8 GB DDR4 RAM","64 bit Windows 11 Operating System","512 GB SSD","39.62 cm (15.6 inch) Display","Office Home and Student 2021","₹32,990"
"Lenovo Celeron Dual Core - (4 GB/256 GB HDD/256 GB SSD/DOS) 82C3A008IH Laptop","3.7","27 Ratings","Intel Celeron Dual Core Processor","4 GB LPDDR4 RAM","DOS Operating System","256 GB HDD|256 GB SSD","39.62 cm (15.6 inch) Display","1 Years Warranty","₹19,990"
"DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh...","4.7","18 Ratings","Intel Core i3 Processor (11th Gen)","8 GB DDR4 RAM","Windows 11 Operating System","1 TB HDD|256 GB SSD","39.62 cm (15.6 inch) Display","1 YEAR","₹39,990"
"HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop","4.2","2,977 Ratings","Intel Core i3 Processor (11th Gen)","8 GB DDR4 RAM","64 bit Windows 11 Operating System","512 GB SSD","35.56 cm (14 inch) Display","Microsoft Office Home & Student 2021","₹40,990"
"ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID...","4.7","83 Ratings","AMD Ryzen 7 Octa Core Processor","16 GB DDR4 RAM","Windows 11 Operating System","1 TB SSD","39.62 cm (15.6 inch) Display","Microsoft Office Home & Student","₹85,990"
"DELL Ryzen 7 Octa Core AMD R7-6800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce R...","","","Processor: AMD R7-6800H (3.20 GHz Up to 4.70 Ghz 8 cores 16MB L3 Cache)","RAM & Storage: 16GB, 2x8GB, DDR5, 4800Mhz & 512GB SSD","Display & Graphics: 15.6"" FHD WVA AG 120Hz 250 nits Narrow Border & NVIDIA GEFORCE RTX 3050 (4GB GDDR6)","Software & Keyboard: Win 11 + Office H&S 2021 & Backlit Keyboard Orange","Ports: (1) HDMI 2.1, (3) SuperSpeed USB 3.2 Gen 1 Type-A, (1) USB Type C Gen 3.2 Display Port Alt-Mode, Headphone/Mic, (1) RJ45","AMD Ryzen 7 Octa Core Processor","₹99,990"
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A","4.7","8,325 Ratings","Apple M1 Processor","8 GB DDR4 RAM","Mac OS Operating System","256 GB SSD","33.78 cm (13.3 inch) Display","Built-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player","₹88,990"
"Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802...","4.2","3,764 Ratings","Intel Core i3 Processor (11th Gen)","8 GB DDR4 RAM","64 bit Windows 11 Operating System","512 GB SSD","39.62 cm (15.6 inch) Display","Office Home and Student 2021","₹37,490"
